feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
0.99677473,0.98268974,0.999789,0.9527666,-0.7900452,0.96114224,-0.6882586,0.23223513,-0.56067044,0.958438
-0.101715766,0.9439457,0.36698028,0.8856844,-0.1526304,-0.30467883,0.7924419,-0.19118327,-0.93563443,-0.66899544
0.98373264,0.9710686,0.9915869,-0.12095102,-0.9575285,0.9999392,0.3700761,-0.34539974,0.537502,0.97996587
-0.3634929,0.8661127,0.8499071,-0.9982257,-0.9575374,-0.8563301,0.9955404,0.86098,-0.96104014,0.9854642
0.7091027,0.99534225,0.49526185,0.8749352,-0.96304077,-0.9649354,0.6958112,0.8490501,-0.9555407,-0.559963
0.9569965,0.807692,-0.9145671,-0.3872629,0.17191954,0.7277808,-0.06911993,0.9890923,-0.69314206,-0.9981882
0.9764087,0.9999009,0.96828514,0.80787134,-0.9993509,0.25651962,-0.9858769,0.9995953,-0.9706087,-0.8489219
0.7912791,-0.8310227,-0.96165526,0.98220646,0.6032462,0.98394144,0.99963903,-0.95286685,-0.99920744,-0.9999998
0.5811002,0.9787935,0.87402594,-0.25241593,-0.94915944,0.95060694,0.98176074,-0.43727615,0.8091931,-0.9417204
0.9968502,0.9991197,0.99922526,0.7437471,0.18803596,0.99328834,0.9988986,-0.8698845,0.69097316,0.9826559
0.9757535,-0.27611023,-0.9485152,-0.49101135,0.07562247,-0.6186793,0.9997298,-0.90067554,-0.9743725,-0.9999468
0.99980474,0.27531877,0.99998766,0.94112355,0.91748554,0.99996215,-0.9724437,0.98041207,-0.20193721,0.9993324
0.9989395,-0.91779053,0.5909439,0.9982736,0.99956614,0.9999787,0.36528215,0.9998694,-0.99300534,0.8129138
0.99978435,-0.90355045,0.7814905,0.9881014,0.9896314,0.9999319,-0.8499822,0.9954927,0.5618005,-0.99130565
0.32199192,0.9287057,0.9101837,-0.99777985,-0.980345,-0.8768228,0.9984148,-0.957783,-0.9910854,0.76389337
0.9985114,0.6896377,-0.94437116,-0.84853935,-0.114596434,0.9998686,0.61280245,0.98082614,0.6508918,-0.9086668
0.9997452,0.998136,0.9805139,0.99594665,0.6409919,0.99967104,-0.96190107,0.38138098,-0.8449721,0.7759108
0.9488502,0.9995847,0.94417584,0.68342996,0.3053578,0.99733055,-0.98289764,0.9499863,0.18168044,-0.29750675
0.96275574,-0.764927,0.99314046,-0.96479446,-0.87092435,-0.3480197,0.9943844,0.8235974,0.6991121,-0.96627563
0.9872715,0.502049,-0.99574953,-0.9441721,0.71285105,0.9894182,0.8952682,0.8302312,-0.7944735,-0.9999387
0.99879867,-0.84373146,0.9770452,0.16863817,0.99167293,0.23958315,0.9999564,-0.86155397,-0.93068445,-0.97322553
0.9965173,0.9973628,-0.99990535,0.7216144,0.318483,-0.2821608,0.9963622,-0.6643629,-0.9996914,-0.99999297
0.59523046,-0.75288147,-0.3681564,-0.8261762,-0.99718237,-0.9960202,0.935198,0.99963343,-0.990593,-0.99900544
0.99516445,0.5649564,-0.10009094,-0.999908,-0.9946134,0.94727474,0.9453417,0.9586817,0.8625469,-0.9557981
0.9996713,0.57455534,0.49814123,0.9998792,0.99956584,0.99627197,-0.7923508,0.9733367,-0.984493,-0.7531571
0.997932,0.9996615,0.9999833,0.99944675,0.9863081,0.9999985,-0.9977554,0.82637954,0.98578525,0.97926325
0.68922186,0.57071775,-0.06282268,-0.9998977,-0.9975962,-0.8905252,0.99924296,-0.7139719,0.34781033,-0.9984065
0.9936449,0.9983419,0.42177764,0.9841509,0.7783321,0.9998083,-0.27922466,0.9139671,-0.5972166,-0.57514936
0.9821432,-0.9638626,0.8597309,-0.25111356,0.26663166,0.80670226,0.72765166,0.9953241,0.47263113,-0.99997914
0.9727945,-0.3220879,0.9722469,0.9997946,-0.7267073,0.8657207,0.09315935,0.86421996,-0.9233945,-0.99756193
0.99336565,0.46126965,0.8202763,0.9602618,0.7690346,0.7494063,0.942008,0.30418617,-0.6828411,-0.16023016
0.99061006,0.9997416,0.63359493,-0.998897,-0.99992573,-0.5968929,0.8947927,-0.6141925,-0.9886873,-0.98724115
0.97247875,0.9859842,0.4129128,0.98356974,0.9907335,-0.6235984,0.72110546,0.50337404,-0.6301006,-0.96713835
0.99556184,0.49015278,0.9341051,-0.999266,-0.9273481,0.9485631,0.99775296,0.948256,-0.9900757,0.9991696
0.92785543,0.9937447,-0.79457515,0.8867792,-0.8804392,0.072053075,0.8272305,-0.27524692,-0.990662,-0.9962533
0.99960667,0.59334886,-0.97017866,0.99812204,0.9981375,0.9896755,0.9995212,-0.7678731,-0.987356,-0.9930538
0.99391806,0.95976156,0.8265017,-0.25151494,-0.7748148,0.9853652,-0.9005144,0.8356763,-0.97040975,-0.43952566
0.9991034,0.9862666,-0.6966167,0.71176356,0.65165144,0.5008232,0.8552331,0.9521464,-0.9993023,0.27601835
-0.22633035,-0.8369495,-0.9774415,0.5448097,0.812443,0.3927971,0.9998994,-0.69437313,-0.99904186,-0.99960744
0.99942476,0.9931262,0.9737226,0.47480163,-0.9647189,0.99995404,-0.9952921,0.9475567,-0.39875764,0.268608
0.91483605,0.5772009,0.98729384,-0.9688995,-0.86037886,-0.21833785,-0.36981767,0.87130207,0.36150837,-0.989429
0.99922824,0.584667,0.8662206,0.9924592,0.31213784,0.9477905,-0.98487914,0.9995093,-0.9955937,-0.8813266
0.9986593,0.9991712,0.4876544,-0.07244426,0.983901,0.9448097,0.9963079,-0.87531245,-0.4042766,-0.9395328
0.90299535,-0.9798882,-0.972411,0.7229471,0.74091727,0.9959158,0.4896825,0.9946412,-0.5445009,-0.9992053
0.31844854,0.97659045,0.9305826,-0.89356256,-0.99967355,-0.78536046,-0.109964095,0.68483603,-0.97026837,-0.99987197
0.59160084,0.9195123,-0.97690654,0.8670044,-0.09897205,0.99462146,0.9996902,-0.85607,-0.99430543,-0.99956495
0.17352982,-0.680021,-0.7159511,-0.98723745,-0.92308223,-0.8490713,0.9995616,0.9946081,-0.9973874,-0.18529657
0.99257886,0.83896273,0.99270946,-0.5448469,-0.5257779,0.9699626,0.7478115,0.9913473,-0.53996325,0.9851311
0.9974574,0.7789299,0.9949881,-0.9693958,-0.2775181,0.97083426,0.67431366,0.88843465,0.9291999,0.7471323
0.9989355,0.93322253,0.31103933,0.91260946,0.9278022,0.9955794,-0.65990365,0.70524484,-0.9575777,-0.8810801
0.9772567,0.13962355,0.7549636,-0.6963732,-0.9960518,0.89420056,0.6340673,0.8427806,-0.5496377,-0.99283427
0.14798824,-0.11651265,-0.8069452,-0.9970916,-0.92985696,-0.4625552,0.9998342,0.9556261,-0.9992685,0.99104184
0.79426086,0.98311335,-0.89691544,0.7731385,0.826142,0.91884947,0.99211615,0.82553124,-0.9999348,-0.47607765
0.033303067,0.99825376,0.99903,-0.08161848,-0.41956097,0.32631058,0.4036943,0.93049616,0.98625547,-0.30607685
0.99137837,0.9465565,0.1537377,0.821387,0.88963604,0.6494115,0.73358417,0.42199093,-0.99249536,0.15546755
0.9975263,0.9999671,0.99968123,-0.20160866,-0.7533344,0.99724466,0.5888,-0.24949436,-0.22858936,0.9986595
0.98581165,0.14719243,0.93391913,-0.056303445,-0.9975891,0.9499992,-0.9905245,0.99988246,-0.99993575,-0.9998185
0.89045197,0.9119326,0.10332438,-0.87955946,0.9835138,-0.9975556,0.9978645,-0.9900597,-0.5645285,-0.99982256
0.958424,0.42249718,0.88609,0.78836364,0.9942148,-0.923877,0.9985106,-0.4753914,-0.8495314,0.92186606
0.99986184,0.97815156,-0.984306,-0.5930135,0.9370318,0.99982554,0.8422698,0.99950075,-0.9386127,-0.7027688
0.9964459,0.9826659,0.93642575,-0.97305125,-0.83870775,0.9812901,0.43667737,0.84661674,0.08564084,0.91817224
-0.13892098,-0.6509512,0.33127126,-0.79960954,-0.36179185,-0.09424172,0.9545857,0.09443053,-0.99441373,0.008222687
0.7509433,0.9642552,0.7289199,0.5224091,-0.8492511,0.7572647,0.3432784,0.97122216,-0.9983665,0.8688701
0.905068,-0.94680935,0.9691095,-0.9999984,-0.9447769,0.8773227,0.99991757,-0.91941625,0.9954985,-0.9978258
0.9970962,0.7031423,0.9996901,-0.9840988,-0.72343457,0.99782944,-0.6057039,-0.2970922,0.8953657,0.33722696
0.74639577,0.87328607,0.6381299,-0.9999844,-0.99837065,-0.99978703,0.99979365,-0.95581657,-0.9968288,-0.9960149
0.95005447,0.99865025,0.9989726,-0.94414747,-0.99034923,0.99988467,0.2641075,-0.80257744,0.99987286,-0.13475163
0.99935174,-0.925661,0.4802698,0.62441736,0.85045177,0.963424,0.4362245,0.6434128,-0.98912394,-0.99893034
0.98872066,0.862241,-0.8656346,-0.98231506,-0.9456494,0.9993745,0.9946325,0.9114044,0.58255935,0.7300434
0.93343294,-0.9756052,-0.8369218,-0.9251125,-0.84550667,0.99931604,-0.071334586,0.99804205,-0.9555001,-0.31590444
0.99571276,0.8810771,-0.95152944,0.92161113,-0.8088443,0.99610573,0.99261767,-0.24247512,-0.99999523,0.7930573
0.97041476,0.970768,0.99966127,0.58555716,0.5011649,0.9106674,-0.9588232,0.9943128,0.08971207,-0.82449675
0.9387757,0.992666,0.99115974,0.72762924,0.2419568,-0.79492354,-0.087237485,0.090634175,-0.22724298,-0.6264538
0.84445345,0.5982557,0.70569474,0.8939236,0.4901911,0.7669426,0.99975055,-0.99242723,0.83979946,-0.9998773
0.9960968,0.9950367,0.987096,0.9956633,0.9996068,-0.90479714,0.79952884,0.5428292,-0.99693644,-0.8534978
0.91376686,-0.9903569,0.98835677,-0.9048342,-0.19555391,0.84260154,-0.49472708,0.9817168,0.97978145,-0.9996618
0.903878,-0.93457764,0.999813,-0.45815438,0.6161888,-0.9774172,0.99586827,0.16477504,-0.787932,0.974984
0.99811125,0.99997574,0.98026687,0.9510131,-0.09045742,0.97090226,0.042582367,0.39507285,0.2947772,0.08914577
0.99055356,0.99937993,0.7193681,-0.99320453,-0.9980748,0.34352154,-0.7070466,0.9989003,-0.8636528,-0.45508498
0.9982043,-0.9766422,0.9893662,-0.12670842,0.89051074,0.999789,0.89592105,0.99078715,-0.96026474,0.9931898
0.984836,0.83036435,0.8414,-0.99697196,-0.64848644,-0.9547603,0.9978736,-0.55441546,-0.46110845,-0.99965906
0.9513705,0.6177978,0.47979224,-0.9334647,-0.77894866,0.51768047,0.99378085,-0.4378457,0.91726476,-0.9984888
0.8147204,0.999762,0.82369745,0.23126972,-0.8763784,-0.66494185,0.9852021,-0.52817065,-0.9691076,-0.68518466
0.9295944,-0.9857105,0.9917362,-0.9853312,-0.45402485,-0.9440333,0.9993985,0.06871445,-0.25712532,-0.98907834
0.8790115,-0.99655324,0.9717735,-0.9999806,-0.96759105,0.68117267,0.9999985,-0.5023011,-0.81917316,-0.5844036
0.9995824,0.14675412,-0.22722256,-0.99948215,-0.90825,-0.37593633,-0.7347643,0.99999726,-0.9996734,-0.8651375
0.9631256,0.9647275,0.9873945,-0.65220433,-0.90015537,-0.9851026,0.9901083,-0.98800266,-0.54732233,-0.996953
0.98980063,0.9554501,-0.36593214,0.6163043,0.8117745,0.4830977,0.99782586,0.7743118,-0.9991998,0.9533714
0.9511968,0.99930495,-0.44529608,-0.9996253,-0.36448988,-0.9960223,0.9869859,0.26037416,-0.94122034,-0.9925265
0.9990967,0.8831089,-0.94899756,0.8169838,0.9876362,0.9885946,0.9987195,0.17593676,-0.95796263,-0.688601
0.994113,0.9186621,0.9950547,-0.7191331,-0.8967859,0.9254555,0.23166634,0.7137617,0.04708841,-0.96982133
0.43322694,0.9756519,0.33338216,0.16746224,0.95288604,-0.7228865,0.92835665,0.9534044,-0.9966459,0.99463826
0.25280392,0.083916806,0.44257194,-0.9596949,-0.9479167,0.9359622,0.83506507,0.9429944,-0.08794681,-0.97556704
0.9680141,-0.49532405,0.86013323,-0.93302804,0.9871188,-0.5337707,0.9970153,-0.79782414,0.34873924,-0.98787415
0.99970156,0.9945922,0.6189583,0.7602953,0.9797705,0.97876364,0.61536735,0.85826623,-0.9856159,0.9662051
0.37067237,0.18252043,-0.98489296,0.03755057,-0.52903026,-0.8796753,0.98169905,0.7040235,-0.9997974,-0.99996865
0.8035785,0.2912377,0.90334827,-0.99215645,-0.99492663,-0.9461242,0.8852353,0.44035676,-0.6705515,-0.9945329
0.8773711,0.9369128,0.9890896,0.4606013,-0.9603371,0.8512444,-0.08028263,0.7767607,-0.8211319,-0.8570674
0.27409843,-0.81025475,0.9915338,-0.22629175,-0.686516,0.9942622,-0.98866224,0.999896,0.9959071,-0.45581922
0.98534703,-0.9724829,0.9682898,-0.9108488,-0.98569906,0.5685311,0.67288864,0.99783355,-0.99898344,-0.5942282
-0.66576064,-0.6335974,0.99796677,0.938627,0.9716812,-0.80959255,0.9902698,0.92747027,-0.99211687,0.9410214
0.97782,0.84564716,0.87609637,-0.99565375,-0.7955626,-0.9292538,0.9960289,-0.88201845,-0.58546585,-0.99996996
0.9989532,0.34389043,0.649375,-0.9933411,-0.9965849,0.99975675,-0.98054045,0.9995836,0.648369,-0.99910635
0.9985184,-0.18507148,0.9658998,0.9965376,0.9993063,-0.34303772,0.9996335,-0.76258904,-0.959135,0.7595407
0.6862372,0.7120423,-0.7499302,-0.99532247,-0.99255913,0.9721191,0.9971667,-0.74644274,0.9834909,-0.98112154
0.99623805,0.5088236,0.9946045,0.5700412,0.9962861,0.95778024,-0.25477242,0.7867266,0.8134534,0.14836346
0.98254174,-0.86251765,0.8886795,0.5498412,0.9915219,-0.89804834,0.99748033,-0.016917437,-0.9896749,-0.5672569
0.9961738,0.9807931,0.60359126,-0.2591468,-0.37723178,-0.93636453,0.9895773,-0.8961184,-0.96090406,-0.98341256
0.99723905,0.054359313,-0.3208656,-0.9955039,-0.92743164,0.9999993,-0.2868656,0.9941476,0.9986446,-0.97761697
0.61136436,0.99988717,0.9528655,0.50816685,0.8685672,-0.9280314,0.9868763,-0.9056009,0.033797927,0.8749218
0.97751796,-0.9470994,0.9995491,0.988601,0.99813056,0.95312554,0.8890906,0.9149498,0.9885107,-0.9967345
-0.084261894,0.4609064,-0.4873648,-0.99980885,-0.6657579,-0.9863527,0.99999833,-0.9944719,0.90008926,-1.0
0.9999985,-0.738554,0.9707555,0.3674636,0.6894868,1.0,0.21789788,0.79860604,0.9703528,-0.9971582
0.6482852,0.07370272,0.3992571,0.6643906,-0.9218145,-0.918272,0.41982093,0.9918247,-0.9128485,-0.99770844
-0.38671434,-0.15186383,0.81820214,-0.99969506,-0.99941784,-0.9505593,0.75072974,0.50654763,-0.9330207,-0.999268
0.88286483,0.98711467,0.661164,-0.60996115,-0.691146,0.30656138,0.4140546,0.95070666,-0.9754313,0.13933484
0.989204,0.9880346,0.45133868,0.75456965,-0.98825014,-0.935332,-0.1363416,0.9549462,-0.9999993,-0.92444307
0.9907805,0.7214181,0.9819079,-0.95368356,0.47988862,-0.8291355,0.99143296,-0.9605231,-0.14118877,-0.9997708
0.94600105,0.48097965,-0.54249924,-0.7663716,-0.9863287,0.8371699,0.8552967,0.96872807,-0.8456074,-0.91610795
0.14612219,0.08414754,0.999676,0.79177845,-0.89669335,0.9940137,0.9774843,-0.9424886,0.5888979,-0.60107994
0.9999439,0.9999956,0.9997146,0.9996859,0.96638286,0.24634811,0.95616955,-0.99720263,-0.9977297,0.99863136
0.97191757,-0.9670312,0.99352956,-0.9103079,-0.8701795,0.80943906,0.9934905,-0.6628139,0.675712,-0.99984974
0.9975492,0.9987811,0.9999931,0.9180998,-0.026690975,0.9976753,-0.9985045,0.8707443,0.90595317,0.9569339
0.94993615,0.99588925,0.99508286,-0.2084612,-0.99962217,-0.98615444,0.933746,-0.9568353,-0.98075855,-0.99931014
0.25020215,0.97696346,0.9691847,-0.730649,-0.99707574,0.1628594,-0.8542033,-0.38710338,-0.78620833,-0.9999843
-0.1919521,-0.96595174,0.99343103,-0.9592446,-0.99137235,0.99422294,0.9970158,-0.3244622,0.95974725,-0.99977005
0.86633044,0.9828647,0.7568005,0.9996772,0.9990612,-0.3568768,0.9973823,-0.95073473,-0.9915499,0.64871794
-0.6322549,-0.9875558,0.036266174,-0.9992944,-0.9882633,0.862088,0.998621,0.84348726,0.9921098,-0.99999917
0.9987501,0.8096403,0.9164471,0.16485414,0.36176684,0.98581344,0.74290633,-0.5387507,-0.48540288,-0.21513818
0.8666958,-0.055673014,0.99187857,-0.9933491,-0.6733268,0.41725302,0.5050963,0.6779005,-0.1305643,-0.9933537
0.7320273,0.99957055,-0.10825887,0.5505532,-0.9994807,0.95328456,-0.7481546,0.9140777,-0.71067846,-0.9999062
0.71181726,-0.44216144,-0.90528995,-0.9934981,-0.9918041,-0.8354335,0.9965321,0.89205676,-0.99463207,-0.99773115
0.96226656,-0.5732238,0.8463646,-0.9994765,-0.9997964,-0.5227906,0.8148512,0.99673414,0.2227797,-0.9993435
0.967778,0.53154284,-0.8077329,-0.21830112,0.016184019,-0.82448447,0.9921299,-0.18456784,-0.99960226,-0.99942845
0.97801983,0.4697209,0.98776263,0.03469688,-0.52851135,-0.791144,0.99709004,-0.73163664,-0.7160121,-0.9749626
0.9136011,-0.9310429,0.9538943,-0.97858506,-0.48822623,0.7011038,0.99995834,-0.80025685,0.4036195,-0.9990914
0.9821582,0.8315237,0.98234725,-0.8636124,-0.6816081,0.9995992,-0.9949274,0.99986535,0.778071,0.76178664
0.9984545,0.726696,0.999944,-0.9966128,-0.04559908,-0.9717509,-0.8417589,0.99577636,-0.3150797,-0.8861178
0.9495837,0.93982935,0.99801177,-0.9619973,-0.69244653,0.7194818,0.9971577,-0.98481244,0.94532716,-0.94398004
0.9882224,0.39651972,0.87561244,0.8856756,0.97210807,0.96501666,0.5503379,0.9882033,-0.85607195,0.92382354
0.41625008,0.9317489,0.9906688,-0.9909838,-0.99990106,0.8123137,0.8673803,0.90444535,0.43879098,-0.9843327
-0.28268462,0.92710257,-0.22740318,-0.5216549,-0.9971885,-0.93526363,0.17439659,0.9378759,-0.99207985,-0.999991
0.9086339,0.98554724,0.99421906,0.9498811,0.5378679,0.9720138,0.9997709,-0.98164195,0.9732803,-0.855808
0.97327614,-0.79144543,-0.8813733,-0.98499554,-0.99963933,-0.61813855,0.6761813,0.99941653,-0.9999886,-0.79340667
-0.37077242,0.9568674,0.44774127,-0.60365146,-0.9566494,-0.67431885,0.9989849,-0.9898973,-0.9986394,-0.6668883
0.96925944,-0.38655984,0.99757266,-0.8998363,-0.98892224,0.96786416,-0.82934266,0.9949208,0.5527572,0.29944888
-0.11895902,0.9999677,0.99962956,0.6913403,-0.6536917,-0.98798835,0.8624759,0.5033436,0.22913374,0.53706044
-0.54800075,0.99600387,-0.841961,-0.41005898,-0.3165947,-0.6985022,0.9988631,-0.6065398,-0.9633527,-0.98965245
0.9363447,0.8458409,-0.90519124,0.06069687,-0.019320227,-0.86741734,0.995062,0.82467014,-0.99937075,-0.8612814
0.24266152,-0.9960239,0.8235896,-0.8320615,-0.0058709593,-0.90538085,0.99013764,0.93111527,0.594764,-0.9999629
0.9995201,0.99994934,0.98140645,0.9959088,-0.20089336,0.9950746,-0.7196721,0.8497277,0.77558327,0.37170735
0.99679935,-0.7960422,-0.94551444,0.41037259,0.9991468,0.9467495,0.99988997,0.3240385,-0.9147933,-0.9034579
0.96608377,-0.13043988,0.99699104,-0.32555395,-0.67189515,-0.8964616,0.95893735,-0.70227647,-0.96906316,-0.99844944
0.9926589,-0.9925913,0.9962591,0.70764494,0.87760943,0.9997049,-0.8667663,0.9492268,0.756768,-0.9962098
0.9999346,0.96651894,0.9991079,0.9396074,0.81699216,0.9981576,-0.99977785,0.9996476,0.99856776,-0.99933213
-0.9667943,-0.9893962,0.8414657,-0.81661403,-0.9956326,-0.9958717,0.9996442,0.70692384,-0.9979154,-0.9999835
-0.12973149,0.7533774,0.3605178,-0.99966,-0.99992347,0.9603191,0.9303751,0.9531216,0.30587706,-0.94835526
0.5027543,0.29464337,0.5428417,-0.86570555,-0.7719369,-0.8664513,0.99980646,-0.83807063,-0.9936005,-0.9894588
0.8127333,-0.99726725,0.010039121,-0.900105,0.366974,0.71223813,0.99997365,-0.4864925,-0.9117746,-0.9700991
0.7461545,0.9726756,-0.64519876,-0.9992939,-0.9993814,-0.9994212,0.99920344,0.9483233,-0.8110844,-0.9912407
0.9998176,0.999451,0.9896946,0.981545,0.7236236,0.99995905,0.93842256,0.6886829,-0.9392937,0.98719573
-0.56116205,0.11032907,0.80631787,0.99962544,0.91843516,-0.47048014,0.9977755,-0.011003725,-0.9924856,-0.99666303
0.9473977,0.98556393,0.13665068,-0.9995822,-0.99981403,-0.88227564,0.99991536,0.5089515,-0.99456215,-0.99912846
0.929655,0.33884186,-0.6711291,-0.95636827,0.7747796,0.8969815,0.9997337,-0.45163116,-0.18346219,-0.098014764
0.98372704,-0.99864113,-0.5984541,-0.98445857,0.7984016,0.9969574,0.9282029,0.99883837,-0.96865183,-0.8510109
0.9998092,-0.77220744,0.99987245,0.906812,0.15436542,0.9970077,-0.80184454,0.9959216,-0.60002065,-0.8276349
0.95664984,-0.99626595,0.7266996,-0.783043,0.99279124,0.9630846,0.98633856,0.88570523,-0.5260518,-0.90807414
0.9830314,-0.92519504,0.99673486,-0.99675655,-0.977819,0.96300834,0.027977781,0.9991343,0.9541033,-0.9998014
0.9679675,-0.23721737,0.9995401,0.2577348,0.9238184,0.99930656,-0.99549425,0.98709214,0.9996762,-0.9766084
0.99839187,-0.8343941,0.60786396,-0.7424587,0.86045593,0.9982401,0.8494034,0.62519747,-0.30961382,-0.8533718
0.93904114,0.5626951,0.377875,-0.9868392,-0.39343,0.19480114,0.9770436,-0.5342852,0.896671,-0.99300337
0.9981276,0.8188243,0.30138296,-0.99638623,-0.91951793,0.99905866,0.99873716,0.8961254,-0.68267167,0.9753533
0.9850297,-0.03320481,0.9899252,0.9343129,0.8113896,0.8610261,0.997823,-0.5855311,-0.74342996,-0.90333545
0.8079745,-0.4344171,0.98755807,-0.9999935,-0.9913646,-0.16093338,0.9999697,-0.98546755,-0.702551,-0.9907525
0.9848615,0.98551935,0.8123599,-0.9977369,-0.9911729,-0.02661964,0.8760139,-0.5815282,-0.89518046,-0.9653234
0.46028128,-0.2764909,0.766176,-0.4942338,0.9662911,-0.8615303,0.996585,-0.9298981,0.08154076,-0.99998844
0.9958535,-0.95694,-0.86639446,0.2725672,0.9969612,0.9865053,0.99866104,-0.17361125,0.9677673,-1.0
0.98744184,0.98607594,0.8030164,-0.18360746,0.9560201,-0.63986003,-0.52696955,0.99900365,0.21014307,-0.76393723
0.7102528,0.5744798,0.9491255,-0.99157035,-0.99274683,0.9563609,0.8142416,0.5393882,0.8492936,-0.91334987
-0.41099808,-0.54107565,-0.69114274,-0.9988314,-0.94846624,-0.9877701,0.9991342,0.06249002,-0.96792483,-0.9879246
0.9406432,0.9921248,-0.99856967,-0.98066056,-0.59986156,-0.9760408,0.97458655,0.6716194,-0.9999812,-0.9975795
0.9998765,0.6122925,0.73908526,-0.8168824,0.69449806,0.9996834,-0.9222807,0.99390286,-0.25035945,-0.94408506
0.9997016,-0.064987175,-0.07484608,-0.9998366,-0.4762037,0.97062814,0.99999756,-0.99957335,-0.9367379,-0.9990927
-0.249089,0.8471762,0.86188775,-0.28582633,-0.010424802,-0.78472936,0.9971196,-0.54245836,-0.82558894,-0.7784906
0.9995138,0.99111384,0.79283756,-0.999842,-0.99706995,-0.9907445,0.9092906,0.8485767,-0.98011553,-0.23651123
0.8122163,0.9784257,0.7821425,-0.9977062,-0.9660269,-0.9998748,0.99896973,-0.45792383,-0.9998025,-0.9698413
0.9923973,-0.31794456,0.10830354,-0.99973357,-0.97131085,0.9985609,0.9887015,0.97150224,0.952517,-0.7828023
0.8833029,0.8575121,0.87031484,-0.9983941,-0.99717677,-0.9608269,0.99914664,0.95414513,-0.94194114,-0.30126977
0.9123036,0.9466756,0.39363444,0.96355313,0.887419,-0.99067044,0.9757549,0.9390156,-0.30302078,-0.99472535
0.98596483,0.9030758,-0.986914,0.9866749,0.9922819,0.9992407,0.9999477,-0.8232659,-0.98414105,0.40035245
0.9896373,0.9999744,0.9999651,0.99707395,-0.14173165,-0.99984753,0.99790657,-0.99553776,-0.9999535,0.34569854
0.7926787,0.6554448,0.9984364,0.40651542,-0.92806447,0.97153676,0.51829,0.7270375,0.96907824,-0.87755674
0.58126116,0.9998476,0.94899535,-0.6528081,-0.43036133,-0.8276712,0.9953002,0.27994114,-0.51057905,-0.13155627
0.9653326,0.9996682,0.97846645,0.038187895,-0.8062874,0.9299175,0.60466313,-0.10076652,0.9787931,0.47359464
0.99838024,-0.94877356,0.9998698,-0.48016226,0.64106554,0.99999654,-0.99516547,0.9845365,0.9978052,-0.88034534
0.99762625,0.9890262,0.98963356,0.11250514,0.33764517,-0.6815233,-0.899577,0.9895116,-0.034384053,-0.008755793
0.98439825,0.98303986,-0.8388677,0.92650455,0.8202643,0.83419895,0.87635446,0.79916835,-0.9923182,0.5923703
-0.14371519,0.9992616,0.99705696,-0.99302983,-0.98658496,-0.99913687,0.77229244,0.35815182,0.98146164,-0.99208266
0.9632246,0.7443164,0.60658246,-0.9902321,-0.6872142,0.8109578,0.9983489,-0.80582005,-0.99943125,0.37096238
0.9973932,-0.9988137,0.9933037,-0.9981054,-0.30797493,0.99989486,0.9949969,0.5723569,0.98732233,-0.9732379
0.9915846,-0.9344727,0.99992067,0.9731297,0.66666293,0.99858475,-0.7775283,0.96143764,0.99786794,-0.9994645
0.9986235,0.79338187,0.9965198,0.9991556,0.97129226,0.99999976,-0.98484683,0.9998195,0.82906747,0.98783404
0.8317398,-0.990003,-0.14751922,-0.90939593,0.093778536,0.9857323,0.83576334,0.9709946,-0.91232073,-0.6688926
0.9189552,0.09291138,0.9663926,-0.9991195,-0.3648222,-0.87752074,0.97523135,0.46212327,0.69455314,-0.9313131
0.9995982,0.99761873,0.99647933,0.91842395,0.25781456,0.99950725,-0.8322592,0.7164238,-0.19228342,0.9373223
0.986545,-0.8922038,-0.86067104,-0.2818854,-0.9082446,0.9610605,0.9848522,0.7932411,-0.9931866,-0.9430538
0.7924508,-0.72141993,-0.813763,-0.95487154,-0.73398966,0.1306715,0.9966252,0.89272135,-0.98259246,-0.950984
0.9947515,-0.43525845,0.8345425,-0.6093605,0.14296731,0.97587335,0.9999994,-0.9999799,-0.8376352,-0.9997656
0.9997366,-0.9986521,0.95707536,-0.933991,-0.061358724,0.9977008,-0.59554666,0.99991256,0.86041015,-0.9999562
0.9984553,0.9998336,-0.46435687,0.99939346,-0.9182835,0.9791815,-0.993202,0.9985758,-0.9996917,-0.9810075
0.9419598,-0.861612,-0.94923776,-0.8186329,0.92911893,0.9994004,0.99687564,0.5527042,0.5898619,-0.23000169
0.9022496,0.85521436,0.98803675,-0.99256957,-0.96091366,-0.98444504,0.9955386,0.9822251,-0.99983853,0.84149104
0.9975816,-0.91480803,-0.94889283,-0.997579,-0.14309922,0.9830294,0.99664336,0.17907563,-0.64543027,-0.99708337
0.95670986,0.23893304,-0.30923328,-0.9502718,-0.92920023,-0.004723453,0.999202,-0.73659474,0.81091785,-0.99955374
0.9999182,0.8856779,-0.94865483,-0.939828,-0.9723256,0.99999446,-0.25093895,0.9940059,-0.9945886,0.0071700113
0.9996114,0.92273796,0.9962447,0.73233235,0.9759678,0.9613849,-0.9979047,0.99982774,-0.8512399,0.55341566
0.99999094,-0.7504197,0.99151796,-0.9958567,0.99686956,0.9855379,0.9449603,-0.3653183,0.77133167,0.6985628
0.99937546,0.67900854,0.7253648,-0.08498301,-0.9205149,-0.039149474,0.9364654,0.92382056,0.26495352,-0.9990818
0.9981392,-0.99968994,0.75660443,-0.98480684,0.5978853,0.7347038,0.98584586,0.99789196,-0.97669846,-0.07018653
